,대분류,중분류,소분류,과정명,학습시간,수료여부
0,정규강좌,정보화/IT,리모트 리더십,[리모트 워크] 슬기로운 조직관리 리더십,1,수료
1,정규강좌,취업,직업기초능력,NCS 직업기초능력평가 - 직업윤리,1,수료
2,정규강좌,생활/인문교양,재테크/자녀교육,기술이 그리는 공부의 미래,1,수료
3,테마강좌,법정의무교육,필수교육,"[고민 영수증] 김지민, 박영진과 함께하는 직장 내 성희롱 예방교육",1,수료
4,테마강좌,법정의무교육,필수교육,"[생생고민톡] 김기리, 윤태진과 함께하는 개인정보보호 교육",1,수료
5,테마강좌,법정의무교육,필수교육,"[고민 영수증] 김지민, 박영진과 함께하는 직장 내 괴롭힘 예방교육",1,수료
6,테마강좌,법정의무교육,필수교육,"[생생고민톡] 김기리, 윤태진과 함께하는 직장 내 장애인 인식개선 교육",1,수료
7,테마강좌,법정의무교육,인권교육,[직장인의 품격] 공정사회 및 인권사회 구현,1,수료
8,테마강좌,법정의무교육,필수교육,"[고민 영수증] 김지민, 박영진과 함께하는 가정폭력 예방교육",1,수료
9,테마강좌,법정의무교육,필수교육,"[생생고민톡] 김기리, 윤태진과 함께하는 성폭력 예방교육",1,수료
10,테마강좌,법정의무교육,필수교육,[직장인의 품격] 갑질예방교육,1,수료
11,테마강좌,법정의무교육,필수교육,[직장인의 품격] 육아휴직 복귀지원 교육,1,학습중
12,테마강좌,법정의무교육,필수교육,[직장인의 품격] 지능정보서비스 과의존 예방교육,1,학습중
13,테마강좌,법정의무교육,필수교육,"[직장인 고민타파] 최양락, 팽현숙과 함께하는 성폭력 예방교육(2022)",1,학습중
14,테마강좌,법정의무교육,인권교육,[직장인의 품격] 청탁금지법,1,학습중
15,테마강좌,법정의무교육,필수교육,"[생생고민톡] 김기리, 윤태진과 함께하는 성매매 예방교육",1,학습중
16,테마강좌,법정의무교육,필수교육,"[고민 영수증] 김지민, 박영진과 함께하는 감정노동자 보호 교육",1,학습중
17,테마강좌,외국인근로자(Foreign),,위생 및 정리수납 노하우(CAM),1,학습중
18,테마강좌,외국인근로자(Foreign),,위생 및 정리수납 노하우(KOR),1,학습중
19,테마강좌,외국인근로자(Foreign),-,위생 및 정리수납 노하우(INA),1,학습중
20,테마강좌,외국인근로자(Foreign),-,위생 및 정리수납 노하우(VIE),1,학습중
21,테마강좌,주민자치강좌,-,금호1동 주민자치회 활성화 사례,1,학습중
22,테마강좌,주민자치강좌,-,고양동 주민자치회 활성화 사례,1,학습중
23,테마강좌,주민자치강좌,-,주민자치&주민주권의 실현,1,학습중
24,테마강좌,주민자치강좌,-,담양군 주민자치회 활성화 사례,1,학습중
25,테마강좌,주민자치강좌,-,주민세 연계 주민자치 활성화 사례,1,학습중
26,테마강좌,주민자치강좌,-,주민주권시대 풀뿌리 주민자치,1,학습중
27,테마강좌,주민자치강좌,-,청양읍 주민자치회 활성화 사례,1,학습중
28,정규강좌,정보화/IT,SNS활용,인스타그램 마케팅 실전기법,2,학습중
29,정규강좌,정보화/IT,인공지능,"ChatGPT, 멀티모달 AI의 미래를 열다",2,학습중
30,정규강좌,정보화/IT,디지털 트랜스포메이션,세상을 뒤바꿀 미래기술 25,2,학습중
31,정규강좌,정보화/IT,메타버스,"[카드뉴스] 메타버스, 앞으로 만날 두번째 세계",2,학습중
32,정규강좌,취업,직무적성검사,취업멘토 이민영의 최종합격 취업꿀팁,2,학습중
33,정규강좌,취업,직업기초능력,NCS 직업기초능력평가 - 의사소통능력,2,학습중
34,정규강좌,취업,직업기초능력,NCS 직업기초능력평가 - 정보능력,2,학습중
35,정규강좌,취업,직업기초능력,NCS 직업기초능력평가 - 자기개발능력,2,35
36,정규강좌,취업,인생이모작,[카드뉴스] 파이어족이 온다: 빠르게 은퇴를 준비하는 사람들,2,학습중
37,정규강좌,취업,직업기초능력,NCS 직업기초능력평가 - 대인관계 능력,2,학습중
38,정규강좌,취업,직업기초능력,NCS 직업기초능력평가 - 문제해결능력,2,학습중
39,정규강좌,취업,직업기초능력,NCS 직업기초능력평가 - 조직이해능력,2,학습중
40,정규강좌,취업,창업,청년 창업 지원,2,학습중
41,정규강좌,취업,직무적성검사,확신의 덫,2,학습중
42,정규강좌,취업,직업기초능력,NCS 직업기초능력평가 - 기술능력,2,학습중
43,정규강좌,취업,직업기초능력,NCS 직업기초능력평가 - 수리능력,2,학습중
44,정규강좌,취업,직업기초능력,NCS 직업기초능력평가 - 자원관리능력,2,학습중
45,정규강좌,생활/인문교양,인문,통신서비스 활용 및 피해예방 교육,2,학습중
46,정규강좌,시민교육,ESG,"[카드뉴스] 지속가능한 기업의 성공 법칙, ESG 빠르게 읽기",2,학습중
47,정규강좌,시민교육,ESG,"기후 변화 시대, 새로운 마인드셋",2,학습중
48,정규강좌,외국어,영어,스낵영어네이티브: The Life 1.1 [기초],2,학습중
49,정규강좌,외국어,영어,스낵영어네이티브: The Life 1.2 [기초],2,학습중
50,정규강좌,외국어,영어,스낵영어네이티브: The Life 1.3 [기초],2,학습중
51,정규강좌,외국어,영어,스낵영어네이티브: The Life 1.4 [기초],2,학습중
52,정규강좌,다문화,-,Magic Hangul Phonics,2,학습중
53,정규강좌,다문화,-,[공통 이문화] Let′s Culturally Fluent! 이문화 이해와 글로벌 에티켓,2,학습중
54,정규강좌,다문화,-,비즈니스 한국어 - 입문,2,학습중
55,테마강좌,우와'한 광주-광주학 콘텐츠,,책 읽기는 애쓰기다,2,학습중
56,테마강좌,우와'한 광주-광주학 콘텐츠,,시에서 찾는 인생의 지혜,2,학습중
57,테마강좌,우와'한 광주-광주학 콘텐츠,,유네스코 미디어아트 창의도시 광주와 나,2,학습중
58,테마강좌,우와'한 광주-광주학 콘텐츠,,위드 코로나시대 미래교육과 에듀테크,2,학습중
59,테마강좌,법정의무교육,인권교육,[직장인의 품격] 공공기관 청렴·반부패 교육,2,학습중
60,테마강좌,법정의무교육,인권교육,[직장인의 품격] 윤리경영,2,학습중
61,테마강좌,법정의무교육,안전보건교육,안전한 일터를 위한 중대재해처벌법,2,학습중
62,테마강좌,주민자치강좌,-,주민자치와 주민자치회의 이해,2,학습중
63,테마강좌,주민자치강좌,-,주민주권과 자치,2,학습중
64,테마강좌,주민자치강좌,-,Yes!를 이끄는 설득협상 기법,2,학습중
65,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-2차] 부동산공시법-심화이론,3,학습중
66,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-2차] 부동산세법-핵심요약,3,학습중
67,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-2차] 부동산세법-심화이론,3,학습중
68,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-2차] 부동산공시법-족집게특강,3,68
69,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-2차] 부동산세법-족집게특강,3,69
70,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-2차] 부동산공시법-핵심요약,3,학습중
71,정규강좌,자격증,공인중개사,[2023 휴넷 공인중개사-2차] 부동산공시법-족집게특강,3,학습중
72,정규강좌,자격증,공인중개사,[2023 휴넷 공인중개사-2차] 부동산세법-족집게특강,3,학습중
73,정규강좌,정보화/IT,빅데이터,빅데이터는 어떻게 기업의 무기가 되는가,3,학습중
74,정규강좌,정보화/IT,SNS활용,MZ세대를 사로잡은 디지털 마케팅 트렌드,3,학습중
75,정규강좌,정보화/IT,메타버스,[카드뉴스] 메타버스 비즈니스 인사이트,3,학습중
76,정규강좌,정보화/IT,SNS활용,[마케팅 인사이트]고객경험을 연출하다,3,학습중
77,정규강좌,정보화/IT,디지털 트랜스포메이션,온디맨드가 만드는 새로운 세상,3,학습중
78,정규강좌,정보화/IT,디지털 트랜스포메이션,"직장인의 빠른 퇴근을 위한 솔루션, RPA",3,학습중
79,정규강좌,정보화/IT,리모트 리더십,"초고성장기업의 앞서가는 혁신전략, 조직문화 익스프레스",3,학습중
80,정규강좌,정보화/IT,인공지능,"패러다임을 뒤바꿀 AI의 시작, ChatGPT",3,학습중
81,정규강좌,정보화/IT,인공지능,New Creative에 도전하는 인공지능 콘텐츠,3,학습중
82,정규강좌,취업,직무적성검사,취업의 기술,3,학습중
83,정규강좌,취업,직무적성검사,"리더들의 감정주치의, 이동환의 감정수업",3,학습중
84,정규강좌,취업,직무적성검사,[정체성 리부팅] 나를 발견하는 심리학,3,학습중
85,정규강좌,취업,직무적성검사,[북콘서트] 인생을 바꾸는 커리어 멘토링,3,학습중
86,정규강좌,취업,직업기초능력,세종에게 창조습관을 묻다,3,학습중
87,정규강좌,생활/인문교양,취미,"일상이 특별해지는 시간, 데이지 미니백 만들기 (뜨개 키트 제공 없음)",3,학습중
88,정규강좌,생활/인문교양,건강,두잉 요가 : In the Office,3,학습중
89,정규강좌,생활/인문교양,건강,"먹고, 자고, 숨쉬어라",3,학습중
90,정규강좌,생활/인문교양,취미,"셀프출판 공작소, 나만의 책 만들기",3,학습중
91,정규강좌,생활/인문교양,인문,아는 만큼 보이는 우주 이야기,3,학습중
92,정규강좌,생활/인문교양,건강,두잉 요가 : On the Mat [초급편],3,학습중
93,정규강좌,생활/인문교양,취미,밀레니얼의 여행은 어떻게 달라질 것인가,3,학습중
94,정규강좌,생활/인문교양,취미,"요즘의 책읽기 - 함께, 깊게 읽는 독서 모임 만드는 법",3,학습중
95,정규강좌,생활/인문교양,건강,두잉 요가 : On the Mat [중급편],3,학습중
96,정규강좌,시민교육,ESG,ESG X Tech : DX시대의 ESG 경영 전략,3,학습중
97,정규강좌,시민교육,저작권,시니어 창업자를 위한 저작권 노하우,3,학습중
98,정규강좌,시민교육,저작권,표절예방과 저작권 기초 강좌,3,학습중
99,정규강좌,시민교육,저작권,[중등학부모] 저작권! 이제 기본입니다,3,학습중
100,정규강좌,시민교육,저작권,[초등고학년/중등] 저작권과 친구 될래요,3,학습중
101,정규강좌,시민교육,저작권,[초등저학년] 저작권과 친구 될래요,3,학습중
102,정규강좌,시민교육,저작권,[초등학부모] 저작권! 이제 기본입니다,3,학습중
103,정규강좌,시민교육,저작권,공공기관 소프트웨어 저작권&자산관리 이해,3,학습중
104,정규강좌,시민교육,저작권,청소년 예비 창업자를 위한 저작권 노하우,3,학습중
105,정규강좌,시민교육,저작권,어린이집 보육교사 과정,3,학습중
106,정규강좌,외국어,영어,스낵영어네이티브: The Life 2.1 [초급],3,학습중
107,정규강좌,외국어,영어,스낵영어네이티브: The Travel 3.1 [초중급],3,학습중
108,정규강좌,외국어,영어,스낵영어네이티브: The Life 2.2 [초급],3,학습중
109,정규강좌,외국어,영어,스낵영어네이티브: The Life 3.5 [초중급],3,학습중
110,정규강좌,외국어,영어,스낵영어네이티브: The Travel 3.2 [초중급],3,학습중
111,정규강좌,외국어,영어,스낵영어네이티브: The Life 2.3 [초급],3,학습중
112,정규강좌,외국어,영어,스낵영어네이티브: The Life 2.4 [초급],3,학습중
113,정규강좌,외국어,영어,스낵영어네이티브: The Life 3.3 [초중급],3,학습중
114,정규강좌,외국어,영어,스낵영어네이티브: The Life 3.1 [초중급],3,학습중
115,정규강좌,외국어,영어,스낵영어네이티브: The Life 3.2 [초중급],3,학습중
116,정규강좌,외국어,영어,스낵영어네이티브: The Life 3.4 [초중급],3,학습중
117,정규강좌,외국어,영어,스낵영어네이티브: The Life 3.6 [초중급],3,학습중
118,정규강좌,다문화,-,Magic Hangul Basic,3,학습중
119,테마강좌,주민자치강좌,-,합리적 의사결정을 돕는 퍼실리테이션,3,학습중
120,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-1차] 민법 및 민사특별법-족집게특강,4,120
121,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-2차] 중개사법령 및 중개실무-족집게특강,4,121
122,정규강좌,자격증,공인중개사,[2023 휴넷 공인중개사-1차] 민법 및 민사특별법-족집게특강,4,학습중
123,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-2차] 부동산공시법-실력향상 문제풀이,4,123
124,정규강좌,정보화/IT,인공지능,[IT어빌리티] 인공지능과 인간의 대화,4,학습중
125,정규강좌,정보화/IT,메타버스,[디지털융합] 가상세계로 떠나는 메타버스 튜토리얼,4,학습중
126,정규강좌,정보화/IT,디지털 트랜스포메이션,"[디지털융합] 새로운 디지털 혁명, 블록체인",4,학습중
127,정규강좌,정보화/IT,빅데이터,"빅데이터, 사람을 읽다",4,학습중
128,정규강좌,정보화/IT,SNS활용,GA(구글 애널리틱스)로 보는 마케팅 성과분석,4,학습중
129,정규강좌,정보화/IT,디지털 트랜스포메이션,"[디지털융합] 제조혁신의 미래, 스마트팩토리",4,학습중
130,정규강좌,정보화/IT,빅데이터,"데이터로 고객을 읽는 마케팅 기법, 그로스해킹",4,학습중
131,정규강좌,정보화/IT,디지털 트랜스포메이션,[Tech briefing] 빅테크의 모든 것,4,학습중
132,정규강좌,취업,인생이모작,핵심만 콕! 재취업 준비와 성공전략,4,학습중
133,정규강좌,생활/인문교양,인문,미술의 마음,4,학습중
134,정규강좌,생활/인문교양,취미,여행을 이야기하다,4,학습중
135,정규강좌,생활/인문교양,인문,"미술, 창조사회를 말하다",4,학습중
136,정규강좌,생활/인문교양,취미,인문학과 함께하는 비즈니스 트립,4,학습중
137,정규강좌,외국어,영어,스낵영어네이티브: The Travel 5.1 [중고급],4,학습중
138,정규강좌,외국어,영어,스낵영어네이티브: The Travel 4.2 [중급],4,학습중
139,정규강좌,외국어,영어,스낵영어네이티브: The Travel 5.2 [중고급],4,학습중
140,정규강좌,외국어,영어,스낵영어네이티브: The Life 5.5 [중고급],4,학습중
141,정규강좌,외국어,영어,스낵영어네이티브: The Life 5.6 [중고급],4,학습중
142,정규강좌,외국어,일본어,일본 현지 성우와 함께 배우는 마법의 360문장 (1),4,학습중
143,정규강좌,외국어,영어,스낵영어네이티브: The Life 4.1 [중급],4,학습중
144,정규강좌,외국어,영어,스낵영어네이티브: The Life 4.2 [중급],4,학습중
145,정규강좌,외국어,영어,스낵영어네이티브: The Life 4.3 [중급],4,학습중
146,정규강좌,외국어,영어,스낵영어네이티브: The Life 4.4 [중급],4,학습중
147,정규강좌,외국어,영어,스낵영어네이티브: The Life 4.5 [중급],4,학습중
148,정규강좌,외국어,영어,스낵영어네이티브: The Life 4.6 [중급],4,학습중
149,정규강좌,외국어,영어,스낵영어네이티브: The Life 5.2 [중고급],4,학습중
150,정규강좌,외국어,영어,스낵영어네이티브: The Life 5.3 [중고급],4,학습중
151,정규강좌,외국어,영어,스낵영어네이티브: The Life 5.4 [중고급],4,학습중
152,정규강좌,외국어,영어,스낵영어네이티브: The Travel 4.1 [중급],4,학습중
153,정규강좌,외국어,영어,스낵영어네이티브: The Life 5.1 [중고급],4,학습중
154,정규강좌,외국어,일본어,일본 현지 성우와 함께 배우는 마법의 360문장 (2),4,학습중
155,정규강좌,외국어,일본어,일본 현지 성우와 함께 배우는 마법의 360문장 (3),4,학습중
156,정규강좌,외국어,일본어,JLPT 한 권으로 끝내기 N2 - 청해,4,학습중
157,정규강좌,외국어,영어,The 빠른 Toeic Speaking 실전 모의고사,4,학습중
158,테마강좌,법정의무교육,필수교육,"[2022 법정필수교육] 4대 폭력 예방 (성희롱 예방, 성폭력 예방, 성매매 예방, 가정폭력 예방)",4,학습중
159,테마강좌,법정의무교육,안전보건교육,모두의 안전을 위한 중대재해처벌법,4,학습중
160,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-1차] 부동산학개론 핵심요약,5,학습중
161,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-1차] 민법 및 민사특별법-심화이론,5,학습중
162,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-1차] 민법 및 민사특별법-핵심요약,5,학습중
163,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-1차] 부동산학개론-족집게특강,5,163
164,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-2차] 부동산세법-실전 문제풀이,5,164
165,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-1차] 부동산학개론 심화이론,5,학습중
166,정규강좌,자격증,공인중개사,[2023 휴넷 공인중개사-1차] 부동산학개론-족집게특강,5,학습중
167,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-2차] 중개사법령 및 중개실무-핵심요약,5,학습중
168,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-2차] 부동산공시법-실전 문제풀이,5,168
169,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-2차] 부동산세법-기출 문제풀이,5,169
170,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-2차] 부동산공시법-기출 문제풀이,5,학습중
171,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-2차] 부동산세법-기출 문제풀이,5,학습중
172,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-2차] 부동산공법-핵심요약,5,학습중
173,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-2차] 부동산공법-족집게특강,5,173
174,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-2차] 부동산세법-실력향상 문제풀이,5,174
175,정규강좌,자격증,공인중개사,[2023 휴넷 공인중개사-2차] 부동산공법-족집게특강,5,학습중
176,정규강좌,자격증,공인중개사,[2023 휴넷 공인중개사-2차] 중개사법령 및 실무-족집게특강,5,학습중
177,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-2차] 부동산공시법-실력향상 문제풀이,5,학습중
178,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-2차] 부동산공시법-실전 문제풀이,5,학습중
179,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-2차] 부동산세법-실력향상 문제풀이,5,학습중
180,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-2차] 부동산세법-실전 문제풀이,5,학습중
181,정규강좌,정보화/IT,디지털 트랜스포메이션,[디지털융합] 기업의 미래를 바꾸는 디지털 혁신 기술,5,학습중
182,정규강좌,정보화/IT,디지털 트랜스포메이션,"[스마트팩토리] 인더스트리 4.0시대, 혁신을 위한 스마트 공장 DNA",5,학습중
183,정규강좌,정보화/IT,디지털 트랜스포메이션,"새로운 혁신의 시작, 디지털 트랜스포메이션",5,학습중
184,정규강좌,정보화/IT,디지털 트랜스포메이션,[4차산업혁명 테크놀로지] 기술이 미래를 바꾸는 순간,5,학습중
185,정규강좌,정보화/IT,인공지능,인공지능이 바꾸는 미래 비즈니스,5,학습중
186,정규강좌,취업,직업기초능력,"이소은의 퍼블릭 스피킹, 말하기를 말하다",5,학습중
187,정규강좌,취업,직무적성검사,최고의 리더를 위한 리더십 어드바이스,5,학습중
188,정규강좌,취업,직업기초능력,"실례합니다만, 비즈니스 매너는 지켜주시겠어요?",5,학습중
189,정규강좌,생활/인문교양,인문,[리더십 마스터] 오늘부터 시작하라: 생각을 바꾸는 인문학,5,학습중
190,정규강좌,생활/인문교양,취미,술을 알면 세상이 즐겁다,5,학습중
191,정규강좌,생활/인문교양,인문,"품격있는 삶을 위한 예술 강의, 미학 수업",5,학습중
192,정규강좌,생활/인문교양,인문,도시와 공간을 잇는 인문 기행,5,학습중
193,정규강좌,생활/인문교양,인문,세계의 미술관 산책,5,학습중
194,정규강좌,생활/인문교양,취미,인사이트를 찾아 떠나는 비즈니스 트립,5,학습중
195,정규강좌,다문화,-,단박에 한국사 - 근대편,5,학습중
196,테마강좌,법정의무교육,필수교육,[2022 법정필수교육] 4대 폭력 예방+개인정보보호,5,학습중
197,테마강좌,법정의무교육,필수교육,[2022 법정필수교육] 4대 폭력 예방+직장 내 장애인 인식개선,5,학습중
198,정규강좌,자격증,워드프로세스,[HD]워드프로세서 실기,6,학습중
199,정규강좌,자격증,정보처리기사,[핵심공략]정보처리기사_필기_정보시스템구축관리,6,학습중
200,정규강좌,자격증,TAT(세무실무),TAT(세무실무) 2급,6,학습중
201,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-2차] 부동산공법-기출 문제풀이,6,201
202,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-2차] 부동산공시법-기출 문제풀이,6,202
203,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-2차] 부동산공법-실력향상 문제풀이,6,203
204,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-2차] 부동산공법-실전 문제풀이,6,204
205,정규강좌,자격증,TAT(세무실무),TAT(세무실무) 1급,6,학습중
206,정규강좌,정보화/IT,메타버스,"[디지털융합] 비즈니스 혁명, 메타버스에 탑승하라",6,학습중
207,정규강좌,취업,직업기초능력,조영탁의 직장인 자기계발 특강,6,학습중
208,정규강좌,생활/인문교양,인문,"똑똑한 선택을 이끄는 힘, 행동경제학",6,학습중
209,정규강좌,생활/인문교양,인문,[4대 비극] 시공을 초월한 인간의 보편적 본성에 대한 이야기,6,학습중
210,정규강좌,시민교육,저작권,4차산업 종사자를 위한 저작권 노하우,6,학습중
211,정규강좌,시민교육,저작권,방송 종사자를 위한 저작권 노하우,6,학습중
212,정규강좌,시민교육,저작권,성공적인 창업을 위한 저작권 노하우,6,학습중
213,정규강좌,시민교육,저작권,소프트웨어 종사자를 위한 저작권 노하우,6,학습중
214,정규강좌,시민교육,저작권,게임 종사자를 위한 저작권 노하우,6,학습중
215,정규강좌,시민교육,저작권,공공기관 근무자를 위한 저작권 기초와 실무,6,학습중
216,정규강좌,시민교육,저작권,만화(웹툰)창작자를 위한 저작권 노하우,6,학습중
217,정규강좌,시민교육,저작권,모바일 콘텐츠 산업 종사자를 위한 저작권 노하우,6,학습중
218,정규강좌,시민교육,저작권,음악종사자를 위한 저작권 노하우,6,학습중
219,정규강좌,시민교육,저작권,인터넷 종사자를 위한 저작권 노하우,6,학습중
220,정규강좌,시민교육,저작권,저작권 개요,6,학습중
221,정규강좌,시민교육,저작권,출판 종사자를 위한 저작권 노하우,6,학습중
222,정규강좌,시민교육,저작권,캐릭터 디자인 산업종사자를 위한 저작권 노하우,6,학습중
223,정규강좌,외국어,중국어,바로 쓰는 비즈니스 중국어,6,학습중
224,정규강좌,외국어,일본어,패턴으로 배우는 일본어 문법,6,학습중
225,정규강좌,외국어,기타 외국어,관광통역안내사 - 인도네시아어,6,학습중
226,정규강좌,외국어,기타 외국어,바로 쓰는 비즈니스 베트남어 초급,6,학습중
227,정규강좌,외국어,기타 외국어,챠오 이탈리아어 첫걸음,6,학습중
228,테마강좌,법정의무교육,안전보건교육,2023 안전보건교육Ⅰ(현장근로자_기타사업),6,학습중
229,테마강좌,법정의무교육,안전보건교육,2023 안전보건교육Ⅰ(현장근로자_서비스업),6,학습중
230,테마강좌,법정의무교육,안전보건교육,2023 안전보건교육Ⅰ(현장근로자_건설업),6,학습중
231,테마강좌,법정의무교육,안전보건교육,2023 안전보건교육Ⅰ(현장근로자_보건업),6,학습중
232,테마강좌,법정의무교육,안전보건교육,2023 안전보건교육Ⅱ(현장근로자_기타사업),6,학습중
233,테마강좌,법정의무교육,안전보건교육,안전보건교육Ⅱ(현장근로자_기타사업),6,233
234,테마강좌,법정의무교육,안전보건교육,안전보건교육Ⅳ(현장근로자_건설업),6,234
235,테마강좌,법정의무교육,안전보건교육,안전보건교육Ⅳ(현장근로자_서비스업),6,235
236,테마강좌,법정의무교육,안전보건교육,2023 안전보건교육Ⅰ(현장근로자_제조업),6,학습중
237,테마강좌,법정의무교육,안전보건교육,안전보건교육Ⅱ(현장근로자_보건업),6,237
238,테마강좌,법정의무교육,안전보건교육,안전보건교육Ⅳ(현장근로자_기타사업),6,238
239,테마강좌,법정의무교육,안전보건교육,안전보건교육Ⅳ(현장근로자_제조업),6,239
240,테마강좌,법정의무교육,안전보건교육,안전보건교육Ⅱ(현장근로자_제조업),6,240
241,테마강좌,법정의무교육,안전보건교육,안전보건교육Ⅲ(현장근로자_건설업),6,241
242,테마강좌,법정의무교육,안전보건교육,안전보건교육Ⅲ(현장근로자_서비스업),6,242
243,테마강좌,법정의무교육,안전보건교육,안전보건교육Ⅲ(현장근로자_제조업),6,243
