,대분류,중분류,소분류,과정명,학습시간,수료여부,frame,prognostics
242,테마강좌,법정의무교육,안전보건교육,안전보건교육Ⅲ(현장근로자_서비스업),6,242,242,False
243,테마강좌,법정의무교육,안전보건교육,안전보건교육Ⅲ(현장근로자_제조업),6,243,243,False
244,테마강좌,법정의무교육,안전보건교육,2023 안전보건교육Ⅰ(현장근로자_유통업),6,244,244,False
245,테마강좌,법정의무교육,안전보건교육,안전보건교육Ⅱ(현장근로자_건설업),6,245,245,False
246,테마강좌,법정의무교육,안전보건교육,안전보건교육Ⅱ(현장근로자_서비스업),6,246,246,False
247,테마강좌,법정의무교육,안전보건교육,안전보건교육Ⅱ(현장근로자_유통업),6,247,247,False
248,테마강좌,법정의무교육,안전보건교육,안전보건교육Ⅲ(현장근로자_기타사업),6,248,248,False
249,테마강좌,법정의무교육,안전보건교육,안전보건교육Ⅲ(현장근로자_보건업),6,249,249,False
250,테마강좌,법정의무교육,안전보건교육,안전보건교육Ⅲ(현장근로자_유통업),6,250,250,False
251,테마강좌,법정의무교육,안전보건교육,안전보건교육Ⅳ(현장근로자_보건업),6,251,251,False
252,테마강좌,법정의무교육,안전보건교육,안전보건교육Ⅳ(현장근로자_유통업),6,252,252,False
253,테마강좌,법정의무교육,안전보건교육,2023 안전보건교육Ⅱ(현장근로자_제조업),6,253,253,False
254,테마강좌,법정의무교육,안전보건교육,2023 안전보건교육Ⅲ(현장근로자_제조업),6,254,254,False
255,테마강좌,법정의무교육,안전보건교육,2023 안전보건교육Ⅳ(현장근로자_제조업),6,255,255,False
256,테마강좌,법정의무교육,안전보건교육,2023 안전보건교육Ⅱ(현장근로자_건설업),6,256,256,False
257,테마강좌,법정의무교육,안전보건교육,2023 안전보건교육Ⅱ(현장근로자_보건업),6,257,257,False
258,테마강좌,법정의무교육,안전보건교육,2023 안전보건교육Ⅱ(현장근로자_서비스업),6,258,258,False
259,테마강좌,법정의무교육,안전보건교육,2023 안전보건교육Ⅱ(현장근로자_유통업),6,259,259,False
260,테마강좌,법정의무교육,안전보건교육,2023 안전보건교육Ⅲ(현장근로자_건설업),6,260,260,False
261,테마강좌,법정의무교육,안전보건교육,2023 안전보건교육Ⅲ(현장근로자_기타사업),6,261,261,False
262,테마강좌,법정의무교육,안전보건교육,2023 안전보건교육Ⅲ(현장근로자_보건업),6,262,262,False
263,테마강좌,법정의무교육,안전보건교육,2023 안전보건교육Ⅲ(현장근로자_서비스업),6,263,263,False
264,테마강좌,법정의무교육,안전보건교육,2023 안전보건교육Ⅲ(현장근로자_유통업),6,264,264,False
265,테마강좌,법정의무교육,안전보건교육,2023 안전보건교육Ⅳ(현장근로자_건설업),6,265,265,False
266,테마강좌,법정의무교육,안전보건교육,2023 안전보건교육Ⅳ(현장근로자_기타사업),6,266,266,False
267,테마강좌,법정의무교육,안전보건교육,2023 안전보건교육Ⅳ(현장근로자_보건업),6,267,267,False
268,테마강좌,법정의무교육,안전보건교육,2023 안전보건교육Ⅳ(현장근로자_서비스업),6,268,268,False
269,테마강좌,법정의무교육,안전보건교육,2023 안전보건교육Ⅳ(현장근로자_유통업),6,269,269,False
270,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-1차] 민법 및 민사특별법-실전 문제풀이,7,270,270,False
271,정규강좌,자격증,워드프로세스,[HD]워드프로세서 필기,7,271,271,False
272,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-1차] 민법 및 민사특별법-기출 문제풀이,7,272,272,False
273,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-1차] 부동산학개론-실력향상 문제풀이,7,273,273,False
274,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-1차] 민법 및 민사특별법-실력향상 문제풀이,7,274,274,False
275,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-1차] 민법 및 민사특별법-실전 문제풀이,7,275,275,False
276,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-2차] 중개사법령 및 중개실무-실력향상 문제풀이,7,276,276,False
277,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-1차] 민법 및 민사특별법-실력향상 문제풀이,7,277,277,False
278,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-1차] 부동산학개론-실전 문제풀이,7,278,278,False
279,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-2차] 부동산공법-기출 문제풀이,7,279,279,False
280,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-2차] 중개사법령 및 중개실무-실력향상 문제풀이,7,280,280,False
281,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-2차] 중개사법령 및 중개실무-실전 문제풀이,7,281,281,False
282,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-2차] 부동산공법-실력향상 문제풀이,7,282,282,False
283,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-2차] 부동산공법-실전 문제풀이,7,283,283,False
284,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-2차] 중개사법령 및 중개실무-기출 문제풀이,7,284,284,False
285,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-2차] 중개사법령 및 중개실무-실전 문제풀이,7,285,285,False
286,정규강좌,정보화/IT,엑셀/워드/한글,[오늘부터 정시퇴근] 엑셀 실무 테크닉 - 일잘러의 보고서 작성편,7,286,286,False
287,정규강좌,정보화/IT,파워포인트,[오늘부터 정시퇴근] 파워포인트 실무 테크닉 - 보고서 디자인편,7,287,287,False
288,정규강좌,정보화/IT,빅데이터,"한눈에 보는 빅데이터, 인포그래픽",7,288,288,False
289,정규강좌,정보화/IT,웹디자인,[HD]누구나 할수있다. 이모티콘 디자이너가 되어보자. Part.4 힙합 캐릭터 만들기,7,289,289,False
290,정규강좌,외국어,영어,토익 스피킹 실전 트레이닝 IH 넘기기2,7,290,290,False
291,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-1차] 부동산학개론-실력향상 문제풀이,8,291,291,False
292,정규강좌,자격증,정보처리기사,[핵심공략]정보처리기사_필기_소프트웨어개발,8,292,292,False
293,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-1차] 부동산학개론-실전 문제풀이,8,293,293,False
294,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-1차] 부동산학개론-기출 문제풀이,8,294,294,False
295,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-2차] 중개사법령 및 중개실무-기출 문제풀이,8,295,295,False
296,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-1차] 민법 및 민사특별법-기출 문제풀이,8,296,296,False
297,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-1차] 부동산학개론-기출 문제풀이,8,297,297,False
298,정규강좌,정보화/IT,디지털 트랜스포메이션,[디지털융합] 디지털 대전환을 주도하는 플랫폼과 사물인터넷,8,298,298,True
299,정규강좌,정보화/IT,SNS활용,페이스북 마케팅 실전기법,8,299,299,False
300,정규강좌,취업,직업기초능력,[쉬플리 세일즈] 빈틈없는 제안서 작성법,8,300,300,False
301,정규강좌,취업,직업기초능력,"[쉬플리 세일즈] 당신을 각인 시켜라, Impressive 제안 프레젠테이션",8,301,301,False
302,정규강좌,취업,직업기초능력,[SSS급 루키] 야근은 싫고 성과는 내고 싶을 때 필요한 소프트스킬.zip,8,302,302,False
303,정규강좌,취업,직업기초능력,[쉬플리 세일즈] 수주의 핵심은 전략이다. Powerful한 제안 전략,8,303,303,False
304,정규강좌,취업,직업기초능력,[류재언의 협상 마스터] 내 편으로 만드는 협상의 심리학,8,304,304,False
305,정규강좌,취업,직업기초능력,[류재언의 협상 마스터] 차이를 결정짓는 협상의 디테일,8,305,305,False
306,정규강좌,취업,직업기초능력,[SSS급 루키] 탑티어 기획자의 생각법,8,306,306,False
307,정규강좌,생활/인문교양,건강,[홈트여신] 장유진과 함께하는 10분 피트니스,8,307,307,False
308,정규강좌,생활/인문교양,건강,[홈트여신] 황아영과 함께하는 10분 요가,8,308,308,False
309,정규강좌,외국어,영어,토익 스피킹 실전 트레이닝 IH 넘기기1,8,309,309,False
310,정규강좌,외국어,일본어,JLPT 한 권으로 끝내기 N2 - 문법 단기 공략,8,310,310,False
311,정규강좌,외국어,일본어,JLPT 한 권으로 끝내기 N2 - 독해,8,311,311,False
312,정규강좌,외국어,일본어,JLPT 한 권으로 끝내기 N2 - 문자어휘,8,312,312,False
313,정규강좌,정보화/IT,파워포인트,[오늘부터 정시퇴근] 파워포인트 실무 테크닉 - 슬라이드 디자인편,9,313,313,False
314,정규강좌,정보화/IT,엑셀/워드/한글,[HD]왕초보를 위한 한글 2020,9,314,314,False
315,정규강좌,정보화/IT,엑셀/워드/한글,[HD]한글 2020을 활용한 업무용 문서 만들기,9,315,315,False
316,정규강좌,정보화/IT,엑셀/워드/한글,[오늘부터 정시퇴근] 엑셀 실무 테크닉 - 빅데이터 분석&시각화편,9,316,316,False
317,정규강좌,정보화/IT,디지털 트랜스포메이션,[디지털융합] [4차 산업혁명과 미래] 혁신기술과 경영전략,9,317,317,True
318,정규강좌,정보화/IT,웹디자인,[HD]누구나 할수있다. 이모티콘 디자이너가 되어보자. Part.5 디아블로코믹 이모티콘 만들기,9,318,318,False
319,정규강좌,정보화/IT,SNS활용,왜 이 광고를 보면 사고 싶을까-페이스북 퍼포먼스 마케팅,9,319,319,True
320,정규강좌,정보화/IT,SNS활용,[디지털마케팅] 그로스해킹 & 구글애널리틱스,9,320,320,True
321,정규강좌,정보화/IT,빅데이터,[디지털융합] [AI ＆ Bigdata] AI가 알려주는 비즈니스 전략,9,321,321,True
322,정규강좌,정보화/IT,디지털 트랜스포메이션,[디지털융합] [DT 응급키트] 디지털 비즈니스 혁신전략,9,322,322,True
323,정규강좌,정보화/IT,SNS활용,[디지털융합] 데이터로 말하는 앱마케팅 성과분석,9,323,323,True
324,정규강좌,정보화/IT,SNS활용,[Micro Learning] Real Marketing Skill,9,324,324,False
325,정규강좌,정보화/IT,SNS활용,왜 이 광고를 보면 사고 싶을까-구글애즈,9,325,325,True
326,정규강좌,취업,직업기초능력,[버츄얼 셀링] 만나지 않았지만 계약합니다,9,326,326,True
327,정규강좌,취업,직무적성검사,"[세일즈 뉴노멀] 어쩌다 고성과자, 세일즈마케팅을 통한 신시장 개척",9,327,327,True
328,정규강좌,자격증,정보처리기사,[핵심공략]정보처리기사_필기_소프트웨어설계,10,328,328,False
329,정규강좌,자격증,정보처리기사,[핵심공략]정보처리기사_필기_프로그래밍언어활용,10,329,329,False
330,정규강좌,자격증,전산세무,2022년 Grace 전산세무2급(실기),10,330,330,False
331,정규강좌,정보화/IT,엑셀/워드/한글,[HD]실무로 배우는 워드 2019,10,331,331,False
332,정규강좌,정보화/IT,프로그래밍,나의 첫 웹크롤링 ＆ 텍스트마이닝 with 파이썬,10,332,332,False
333,정규강좌,생활/인문교양,인문,[그리스 로마 신화] 신과 영웅의 大 서사시,10,333,333,False
334,정규강좌,생활/인문교양,인문,논어에서 배우는 리더의 지혜,10,334,334,False
335,정규강좌,생활/인문교양,건강,[소확성] 몸맹 탈출! 피트니스 큐레이터가 제안하는 올바른 운동법,10,335,335,False
336,정규강좌,생활/인문교양,인문,남도정신문화 강연회,10,336,336,False
337,정규강좌,생활/인문교양,건강,"[소확성] 롱런을 위한 원픽 투자처, 내 몸에 투자하라",10,337,337,False
338,정규강좌,생활/인문교양,인문,[소확성] 지구와의 공존을 모색하는 가장 쉬운 기후 수업,10,338,338,False
339,정규강좌,외국어,영어,750+ 토익 뽀개기 - RC공략 편 (1),10,339,339,False
340,정규강좌,외국어,기타 외국어,버전업! The 바른 브라질 포르투갈어,10,340,340,False
341,정규강좌,자격증,정보처리기사,[핵심공략]정보처리기사_필기_데이터베이스,11,341,341,False
342,정규강좌,정보화/IT,디지털 트랜스포메이션,"디지털 혁신의 비밀, 데이터 커뮤니케이션",11,342,342,True
343,정규강좌,정보화/IT,SNS활용,고객을 유혹하는 콘텐츠마케팅,11,343,343,True
344,정규강좌,취업,직무적성검사,"[세일즈 뉴노멀] Value Selling을 통한 거래 확대, 핵심 거래처 관리 전략",11,344,344,True
345,정규강좌,외국어,영어,750+ 토익 뽀개기 - LC공략 편 (1),11,345,345,False
346,정규강좌,외국어,중국어,30일 완성! HSK4급 단기 속성 마스터 플랜 (1),11,346,346,False
347,정규강좌,외국어,영어,750+ 토익 뽀개기 - RC공략 편 (2),11,347,347,False
348,정규강좌,자격증,유통관리사,[이론+기출 단기완성]유통관리사2급(유통물류 일반관리),12,348,348,False
349,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-2차] 부동산공시법-기본이론,12,349,349,False
350,정규강좌,정보화/IT,메타버스,[디지털융합] 메타버스로 혁신하는 비즈니스 전략,12,350,350,True
351,정규강좌,정보화/IT,빅데이터,"처음 시작하는 데이터 분석, 엑셀",12,351,351,True
352,정규강좌,취업,직업기초능력,마음을 훔치는 취향저격 보이스 코칭,12,352,352,False
353,정규강좌,취업,직업기초능력,팔리는 브랜드 경험을 만드는 데이터 마케팅,12,353,353,False
354,정규강좌,취업,직업기초능력,"[SSS급 인재] 팔리는 기획에는 이것이 있다, 비즈니스 오너십",12,354,354,False
355,정규강좌,외국어,영어,750+ 토익 뽀개기 - LC공략 편 (2),12,355,355,False
356,정규강좌,자격증,CS리더관리사,CS리더스관리사 - CS개론,13,356,356,False
357,정규강좌,자격증,CS리더관리사,CS리더스관리사 - 고객관리실무론,13,357,357,False
358,정규강좌,정보화/IT,디지털 트랜스포메이션,"[디지털융합] 디지털 혁신의 비밀, 데이터 문제해결력",13,358,358,True
359,정규강좌,취업,직무적성검사,[세일즈 뉴노멀] 영업조직 전략 개발,13,359,359,True
360,정규강좌,생활/인문교양,건강,"[소확성] 완전 소화, 맘껏 먹고 가볍게 살기",13,360,360,False
361,정규강좌,생활/인문교양,재테크/자녀교육,"워킹맘&워킹대디, 사춘기 자녀 속마음이 궁금해!",13,361,361,False
362,정규강좌,생활/인문교양,재테크/자녀교육,나는 오늘도 경제적 자유를 꿈꾼다,13,362,362,False
363,정규강좌,자격증,재경관리사,[2020 재경관리사] 한 번에 착 붙는 재무회계 문제풀이,14,363,363,False
364,정규강좌,자격증,재경관리사,[2020 재경관리사] 한 번에 착 붙는 원가관리회계 문제풀이,14,364,364,False
365,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-2차] 부동산세법-기본이론,14,365,365,False
366,정규강좌,자격증,CS리더관리사,CS리더스관리사 - CS전략론,14,366,366,False
367,정규강좌,자격증,공인중개사,[2022 휴넷공인중개사-2차] 부동산세법-기본이론,14,367,367,False
368,정규강좌,정보화/IT,웹디자인,[HD]Illustrator CC 2020 제대로 배우기,14,368,368,False
369,정규강좌,외국어,중국어,30일 완성! HSK4급 단기 속성 마스터 플랜 (2),14,369,369,False
370,정규강좌,자격증,전산세무,2022년 Grace 전산세무2급(필기),15,370,370,False
371,정규강좌,정보화/IT,인공지능,"디지털 트랜스포메이션의 핵심 인공지능, 쉽게 이해하기",15,371,371,False
372,정규강좌,취업,직무적성검사,[사원역량강화스쿨] 상위 1%가 일하는 법,15,372,372,True
373,정규강좌,취업,창업,창업 시크릿 : 한 번에 성공하는 절대 비법,15,373,373,False
374,정규강좌,시민교육,시민교육,광주형 3대뉴딜 대강좌,15,374,374,False
375,정규강좌,시민교육,저작권,생활 속 저작권 Q&A - 일상생활편,15,375,375,False
376,정규강좌,시민교육,저작권,실무에서 바로 쓰는 공무원을 위한 저작권법,15,376,376,False
377,정규강좌,시민교육,저작권,대학생을 위한 저작권 노트,15,377,377,False
378,정규강좌,시민교육,저작권,생활 속 저작권 Q&A - 인터넷 오락편,15,378,378,False
379,정규강좌,시민교육,저작권,생활 속 저작권 Q&A - 회사학교편,15,379,379,False
380,정규강좌,외국어,일본어,한 번에 끝내는 일본어 첫걸음,15,380,380,False
381,정규강좌,외국어,중국어,119 유튜버 닥터린의 중국어 응급 처치 - 초급 편 (1),15,381,381,False
382,정규강좌,외국어,중국어,119 유튜버 닥터린의 중국어 응급 처치 - 초급 편 (2),15,382,382,False
383,정규강좌,외국어,일본어,15초 따라 하기 말이 되는 일문법 (1),15,383,383,False
384,정규강좌,외국어,중국어,119 유튜버 닥터린의 중국어 응급 처치 - 초급 탈출 편 (1),15,384,384,False
385,정규강좌,외국어,중국어,119 유튜버 닥터린의 중국어 응급 처치 - 초급 탈출 편 (2),15,385,385,False
386,정규강좌,외국어,일본어,15초 따라 하기 말이 되는 일문법 (2),15,386,386,False
387,정규강좌,자격증,생활교양자격증,스피치지도사,16,387,387,False
388,정규강좌,자격증,생활교양자격증,아동요리지도사,16,388,388,False
389,정규강좌,자격증,생활교양자격증,다문화심리상담사,16,389,389,False
390,정규강좌,자격증,생활교양자격증,가족상담사,16,390,390,False
391,정규강좌,자격증,생활교양자격증,동화구연지도사,16,391,391,False
392,정규강좌,자격증,생활교양자격증,소셜스토리텔러,16,392,392,False
393,정규강좌,자격증,생활교양자격증,식습관코치,16,393,393,False
394,정규강좌,자격증,생활교양자격증,아동수학지도사,16,394,394,False
395,정규강좌,취업,창업,"[전직지원] 끝이 아닌 새로운 시작, 창업",16,395,395,False
396,정규강좌,취업,인생이모작,"커리어 2라운드, 새롭게 커리어로 도약하는 법",16,396,396,False
397,정규강좌,외국어,기타 외국어,The 바른 러시아어 첫걸음,16,397,397,False
398,정규강좌,외국어,기타 외국어,패턴의 법칙 스페인어 첫걸음,16,398,398,False
399,정규강좌,외국어,기타 외국어,버전업! The 바른 프랑스어,16,399,399,False
400,정규강좌,다문화,-,한국문화와 현대사회의 이해,16,400,400,False
401,정규강좌,정보화/IT,엑셀/워드/한글,[오늘부터 정시퇴근] 엑셀 실무 데이터 분석 2016+365,17,401,401,True
402,정규강좌,정보화/IT,빅데이터,[디지털융합] 처음 배우는 머신러닝,17,402,402,True
403,정규강좌,정보화/IT,웹디자인,모두의 포토샵 CC,17,403,403,True
404,정규강좌,정보화/IT,파워포인트,[오늘부터 정시퇴근] 파워포인트 실무 디자인 2016+365,17,404,404,True
405,정규강좌,정보화/IT,디지털 트랜스포메이션,"[디지털융합] [데이터 리터러시] 의견은 됐고, 데이터로 말하라",17,405,405,True
406,정규강좌,정보화/IT,엑셀/워드/한글,빨리 배워 바로 쓰는 워드 2013,17,406,406,True
407,정규강좌,정보화/IT,SNS활용,"마케팅, 판이 달라진다 - DT시대의 디지털 마케팅",17,407,407,True
408,정규강좌,정보화/IT,웹디자인,모두의 일러스트레이터 CC,17,408,408,True
409,정규강좌,정보화/IT,SNS활용,왜 이 광고를 보면 사고 싶을까-퍼포먼스 마케팅,17,409,409,True
410,정규강좌,취업,직업기초능력,[세.젤.쉬] 세상 쉬운 프레젠테이션 디자인,17,410,410,True
411,정규강좌,취업,직업기초능력,설득력을 높이는 데이터 시각화 : 파워포인트 ＆ 엑셀,17,411,411,True
412,정규강좌,취업,직업기초능력,"[일잘러의 3종 스킬] 기획력, 문서작성력, 보고법",17,412,412,True
413,정규강좌,취업,직무적성검사,[MARKETING 5.0] 힙한 브랜드를 만드는 디지털 마케팅 커뮤니케이션,17,413,413,True
414,정규강좌,정보화/IT,SNS활용,디지털 마케터를 위한 구글애널리틱스(GA),18,414,414,False
415,정규강좌,취업,직무적성검사,[MARKETING 5.0] 힙한 기업을 만드는 디지털 마케팅 전략 수립,18,415,415,True
416,정규강좌,생활/인문교양,인문,"삶의 소중함을 위한 성찰, 직장인을 위한 죽음교육",18,416,416,False
417,정규강좌,자격증,전산회계,[원패스] 전산회계 2급 종합반,19,417,417,False
418,정규강좌,자격증,전산세무,2022년 Grace 전산세무1급(실기),19,418,418,False
419,정규강좌,자격증,컴퓨터활용능력,[온캠] 한번에 끝내는 컴퓨터활용능력 2급 필기,20,419,419,False
420,정규강좌,자격증,생활교양자격증,심리상담사,20,420,420,False
421,정규강좌,자격증,생활교양자격증,방과후지도사,20,421,421,False
422,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-1차] 부동산학개론-기본이론,20,422,422,False
423,정규강좌,자격증,생활교양자격증,아동심리상담사,20,423,423,False
424,정규강좌,자격증,생활교양자격증,미술심리상담사,20,424,424,False
425,정규강좌,자격증,생활교양자격증,자기주도학습지도사,20,425,425,False
426,정규강좌,자격증,생활교양자격증,독서지도사,20,426,426,False
427,정규강좌,자격증,생활교양자격증,학교폭력예방상담사,20,427,427,False
428,정규강좌,자격증,유통관리사,[이론+기출 단기완성]유통관리사2급(상권분석),20,428,428,False
429,정규강좌,자격증,유통관리사,[이론+기출 단기완성]유통관리사2급(유통정보),20,429,429,False
430,정규강좌,정보화/IT,영상편집,[HD]Adobe Premiere Pro CC 2021 영상 편집의 입문 Part.1,20,430,430,False
431,정규강좌,정보화/IT,영상편집,[HD]Adobe Premiere Pro CC 2021 영상 편집의 입문 Part.3,20,431,431,False
432,정규강좌,정보화/IT,영상편집,[HD]Adobe Premiere Pro CC 2021 영상 편집의 입문 Part.4,20,432,432,False
433,정규강좌,취업,직업기초능력,"하루 10분, 작은 습관의 위대한 변화",20,433,433,False
434,정규강좌,취업,직업기초능력,"하루 10분, 매력적인 나를 만드는 셀프 브랜딩",20,434,434,False
435,정규강좌,취업,직업기초능력,NCS 직업기초능력평가,20,435,435,False
436,정규강좌,자격증,전산회계,[원패스] 전산회계 1급 종합반,21,436,436,False
437,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-1차] 민법 및 민사특별법-기본이론,21,437,437,False
438,정규강좌,자격증,공인중개사,[2023 휴넷공인중개사-2차] 부동산공법-기본이론,22,438,438,False
439,정규강좌,정보화/IT,빅데이터,[디지털융합] [완벽한 DX 가이드] 빅데이터 분석을 위한 파이썬 기초,22,439,439,True
440,정규강좌,정보화/IT,영상편집,[HD]Adobe Premiere Pro CC 2021 영상 편집의 입문 Part.2,22,440,440,False
441,정규강좌,정보화/IT,빅데이터,[디지털융합] [완벽한 DX 가이드] 머신러닝을 활용한 빅데이터 분석,22,441,441,True
442,정규강좌,정보화/IT,빅데이터,[디지털융합] [완벽한 DX 가이드] 빅데이터 분석을 위한 SQL 활용,22,442,442,True
443,정규강좌,정보화/IT,빅데이터,[디지털융합] [완벽한 DX 가이드] R을 활용한 빅데이터 분석,22,443,443,True
444,정규강좌,자격증,재경관리사,[2020 재경관리사] 한 번에 착 붙는 원가관리회계 합격이론,23,444,444,False
445,정규강좌,자격증,사무자동화산업기사,[온캠] 한번에 끝내는 사무자동화산업기사 필기+기출문제,23,445,445,False
446,정규강좌,자격증,생활교양자격증,노인심리상담사,25,446,446,False
447,정규강좌,자격증,생활교양자격증,학습코칭지도사,25,447,447,False
448,정규강좌,자격증,생활교양자격증,부부심리상담사,25,448,448,False
449,정규강좌,자격증,유통관리사,[이론+기출 단기완성]유통관리사2급(유통마케팅),25,449,449,False
450,정규강좌,자격증,생활교양자격증,인문고전독서지도사,25,450,450,False
451,정규강좌,자격증,생활교양자격증,진로상담사,25,451,451,False
452,정규강좌,자격증,전산세무,2022년 Grace 전산세무1급(필기),26,452,452,False
453,정규강좌,자격증,주택관리사,박문각 주택관리사 - 기본 - 공동주택 관리실무,26,453,453,False
454,정규강좌,자격증,생활교양자격증,아동과학지도사,26,454,454,False
455,정규강좌,자격증,주택관리사,2022 박문각 주택관리사 - 기본 - 회계원리,28,455,455,False
456,정규강좌,자격증,사무자동화산업기사,[온캠] 한번에 끝내는 사무자동화산업기사 실기,30,456,456,False
457,정규강좌,자격증,한국사능력검정,"[이론+기출+모의고사 한번에 완성]한국사능력검정시험 심화 고급(1급,2급)(2)",30,457,457,False
458,정규강좌,자격증,주택관리사,2022 박문각 주택관리사 - 기본 - 공동주택 관리실무,32,458,458,False
459,정규강좌,자격증,주택관리사,2022 박문각 주택관리사 - 기본 - 주택관리 관계법규,32,459,459,False
460,정규강좌,자격증,재경관리사,[2020 재경관리사] 한 번에 착 붙는 재무회계 합격이론,33,460,460,False
461,정규강좌,자격증,한국사능력검정,"[이론+기출+모의고사 한번에 완성]한국사능력검정시험 심화 고급(1급,2급)(1)",34,461,461,False
462,정규강좌,자격증,주택관리사,박문각 주택관리사 - 기본 - 주택관리 관계법규,35,462,462,False
463,정규강좌,자격증,한국사능력검정,[이론+기출+모의고사 한번에 완성]한국사능력검정시험 심화 3급,38,463,463,False
464,정규강좌,정보화/IT,프로그래밍,처음 시작하는 자바 프로그래밍-초급,38,464,464,True
465,정규강좌,자격증,주택관리사,박문각 주택관리사 - 기본 - 회계원리,41,465,465,False
466,정규강좌,자격증,컴퓨터활용능력,[온캠] 한번에 끝내는 컴퓨터활용능력 2급 실기,45,466,466,False
467,정규강좌,자격증,주택관리사,박문각 주택관리사 - 기본 - 공동주택 시설개론,46,467,467,False
468,정규강좌,자격증,주택관리사,박문각 주택관리사 - 기본 - 민법,51,468,468,False
469,정규강좌,정보화/IT,프로그래밍,[디지털융합] 유니티로 만드는 VR/AR 콘텐츠 기획+개발 스쿨,52,469,469,True
470,정규강좌,자격증,주택관리사,2022 박문각 주택관리사 - 기본 - 공동주택 시설개론,64,470,470,False
471,정규강좌,자격증,주택관리사,2022 박문각 주택관리사 - 기본 - 민법,77,471,471,False
472,정규강좌,정보화/IT,프로그래밍,비전공자를 위한 웹 개발 스쿨 - HTML5/CSS3,93,472,472,True
