,type,title,class,time (h),ing,note,,
154,정규강좌,[리모트 워크] 슬기로운 조직관리 리더십,리모트 리더십,1,DONE,,,
176,정규강좌,기술이 그리는 공부의 미래,자녀교육,1,DONE,,,
320,테마강좌,사회복지 종사자를 위한 성희롱 예방교육,필수교육,1,DONE,,,
321,테마강좌,사회복지 종사자를 위한 성폭력 예방교육,필수교육,1,DONE,,,
361,테마강좌,[행복의 공식] 육아휴직 복귀지원 교육,인권교육,1,DONE,,,
362,테마강좌,[행복의 공식] 정보보안,인권교육,1,DONE,,,
363,테마강좌,[행복의 공식] 청탁금지법,인권교육,1,DONE,,,
364,테마강좌,[행복의 공식] 갑질예방교육,인권교육,1,DONE,,,
365,테마강좌,[행복의 공식] 공정사회 및 인권사회 구현,인권교육,1,DONE,,,
370,테마강좌,위생 및 정리수납 노하우(CAM),기타,1,DONE,,,
371,테마강좌,위생 및 정리수납 노하우(INA),기타,1,DONE,,,
372,테마강좌,위생 및 정리수납 노하우(KOR),기타,1,DONE,,,
373,테마강좌,위생 및 정리수납 노하우(VIE),기타,1,DONE,,,
376,테마강좌,고양동 주민자치회 활성화 사례,기타,1,DONE,,,
377,테마강좌,금호1동 주민자치회 활성화 사례,기타,1,DONE,,,
378,테마강좌,담양군 주민자치회 활성화 사례,기타,1,DONE,,,
379,테마강좌,주민세 연계 주민자치 활성화 사례,기타,1,DONE,,,
380,테마강좌,주민자치&주민주권의 실현,기타,1,DONE,,,
383,테마강좌,주민주권시대 풀뿌리 주민자치,기타,1,DONE,,,
384,테마강좌,청양읍 주민자치회 활성화 사례,기타,1,DONE,,,
0,정규강좌,탁월한 CMO의 마케팅 매니지먼트,SNS활용,2,DONE,,,
2,정규강좌,모든 것은 고객경험으로 연결된다,SNS활용,2,DONE,,,
7,정규강좌,"[휴넷X정재승] ChatGPT혁명, AI시대에서 살아남는 질문력",트렌드,2,DONE,,,
9,정규강좌,"기후 변화 시대, 새로운 마인드셋",ESG,2,DONE,,,
11,정규강좌,[레전드 스킬] 협업이 이렇게 쉽다고? 노션&구글워크스페이스,직업기초능력,2,DONE,,,
34,정규강좌,오늘도 야근하는 너에게 : ChatGPT 실전 활용법,트렌드,2,DONE,,,
35,정규강좌,New Creative에 도전하는 인공지능 콘텐츠,인문,2,DONE,,,
36,정규강좌,GPT-X 시대의 마케팅,SNS활용,2,DONE,,,
37,정규강좌,세계를 움직인 역사 속 리더들,인문,2,DONE,,,
40,정규강좌,"ChatGPT, 멀티모달 AI의 미래를 열다",인공지능,2,DONE,,,
47,정규강좌,HR도 ChatGPT로 하는 시대가 왔다,트렌드,2,DONE,,,
50,정규강좌,마케팅 메가 트렌드,SNS활용,2,DONE,,,
86,정규강좌,세상을 뒤바꿀 미래기술 25,디지털 트랜스포메이션,2,DONE,,,
110,정규강좌,"[카드뉴스] 지속가능한 기업의 성공 법칙, ESG 빠르게 읽기",ESG,2,DONE,,,
122,정규강좌,[카드뉴스] 파이어족이 온다: 빠르게 은퇴를 준비하는 사람들,인생이모작,2,DONE,,,
140,정규강좌,"[카드뉴스] 메타버스, 앞으로 만날 두번째 세계",메타버스,2,DONE,,,
165,정규강좌,크리에이터 첫걸음 - 콘텐츠가 전부다,취미,2,DONE,,,
231,정규강좌,아동 관련 사고를 예방할 수 있는 아동 안전 교육,자녀교육,2,DONE,,,
234,정규강좌,이문화 특강 - 스페인,인식개선,2,DONE,,,
241,정규강좌,이문화 특강 - 미얀마,인식개선,2,DONE,,,
246,정규강좌,"[소확성] 건강식이 만드는 저절로 다이어트, 채소과일식의 모든 것",건강,2,DONE,,,
261,정규강좌,[소확성] 김민식 PD와 함께 준비하는 은퇴 마인드 컨트롤,인생이모작,2,DONE,,,
272,정규강좌,금쪽같은 직장인을 위한 비즈니스 실무 용어사전,직업기초능력,2,DONE,,,
322,테마강좌,[2024 법정필수교육] 성희롱 예방+개인정보보호,5대 법정의무교육,2,DONE,,,
328,테마강좌,[2024 법정필수교육] 성희롱 예방+퇴직연금,5대 법정의무교육,2,DONE,,,
329,테마강좌,[2024 법정필수교육] 성희롱 예방+직장 내 장애인 인식개선,5대 법정의무교육,2,DONE,,,
330,테마강좌,[2024 법정필수교육] 성희롱 예방+직장 내 괴롭힘 예방,5대 법정의무교육,2,DONE,,,
337,테마강좌,[2024 법정필수교육] 개인정보보호+직장 내 장애인 인식개선,5대 법정의무교육,2,DONE,,,
338,테마강좌,[2024 법정필수교육] 직장 내 장애인 인식개선+직장 내 괴롭힘 예방,5대 법정의무교육,2,DONE,04월 15일,,
339,테마강좌,건축에서 광주성,기타,2,DONE,,,
340,테마강좌,"아토포스, 광주",기타,2,DONE,,,
341,테마강좌,나의 그림 속 광주,기타,2,DONE,,,
342,테마강좌,임진왜란 시기 호남의병과 광주사람들,기타,2,DONE,,,
343,테마강좌,광주미공보원과 미술아카이브,기타,2,DONE,,,
344,테마강좌,광주 도학(道學)과 의(義),기타,2,DONE,,,
345,테마강좌,근대개발이 바꾼 광주의 공간,기타,2,DONE,,,
346,테마강좌,광주와 인문도시,기타,2,DONE,,,
366,테마강좌,[행복의 공식] 공공기관 청렴·반부패교육,인권교육,2,DONE,,,
367,테마강좌,[행복의 공식] 윤리경영,인권교육,2,DONE,,,
368,테마강좌,시에서 찾는 인생의 지혜,기타,2,DONE,,,
369,테마강좌,위드 코로나시대 미래교육과 에듀테크,기타,2,DONE,,,
374,테마강좌,유네스코 미디어아트 창의도시 광주와 나,기타,2,DONE,,,
375,테마강좌,책 쓰기는 애쓰기다,기타,2,DONE,,,
381,테마강좌,주민자치와 주민자치회의 이해,기타,2,DONE,,,
382,테마강좌,주민주권과 자치,기타,2,DONE,,,
386,테마강좌,Yes!를 이끄는 설득협상 기법,기타,2,DONE,,,
1,정규강좌,[레전드 스킬] 그래서 문제가 뭔데?_feat. 트리즈 씽킹,직업기초능력,3,DONE,,,
26,정규강좌,아는 만큼 보이는 우주 이야기,인문,3,DONE,,,
29,정규강좌,[레전드 스킬] 어쩐지 끌리는 사람의 비즈니스 매너,직업기초능력,3,DONE,,,
32,정규강좌,[레전드 스킬] 함께 이야기하고 싶은 사람이 되는 법,직업기초능력,3,DONE,,,
33,정규강좌,[레전드 스킬] 일 좀 하는 사람이라면 데이터 문해력쯤이야,직업기초능력,3,DONE,,,
39,정규강좌,"패러다임을 뒤바꿀 AI의 시작, ChatGPT",인공지능,3,DONE,,,
42,정규강좌,ChatGPT의 빛과 그림자 : 생성형 AI의 윤리적 활용,트렌드,3,DONE,,,
44,정규강좌,[레전드 스킬] AI는 못하는 진짜 창의력의 기술,직업기초능력,3,DONE,,,
45,정규강좌,[레전드 스킬] 현직 기자가 알려주는 보고서 잘 쓰는 법,직업기초능력,3,DONE,,,
48,정규강좌,[레전드 스킬] 당신 안의 숨은 기획력을 끌어내는 12가지 질문,직업기초능력,3,DONE,,,
54,정규강좌,"일상이 특별해지는 시간, 데이지 미니백 만들기 (뜨개 키트 제공 없음)",취미,3,DONE,,,
57,정규강좌,[카드뉴스] 메타버스 비즈니스 인사이트,메타버스,3,DONE,,,
58,정규강좌,스낵영어네이티브: The Office 3.4 [초중급],영어비즈니스회화,3,DONE,,,
60,정규강좌,스낵영어네이티브: The Office 2.2 [초급],영어비즈니스회화,3,DONE,,,
66,정규강좌,스낵영어네이티브: The Office 2.4 [초급],영어비즈니스회화,3,DONE,,,
67,정규강좌,"리더들의 감정주치의, 이동환의 감정수업",직무적성검사,3,DONE,,,
72,정규강좌,스낵영어네이티브: The Office 2.3 [초급],영어비즈니스회화,3,DONE,,,
73,정규강좌,스낵영어네이티브: The Office 3.2 [초중급],영어비즈니스회화,3,DONE,,,
75,정규강좌,스낵영어네이티브: The Office 3.3 [초중급],영어비즈니스회화,3,DONE,,,
77,정규강좌,스낵영어네이티브: The Office 2.1 [초급],영어비즈니스회화,3,DONE,,,
81,정규강좌,스낵영어네이티브: The Life 3.5 [초중급],영어,3,DONE,,,
82,정규강좌,스낵영어네이티브: The Office 3.1 [초중급],영어비즈니스회화,3,DONE,,,
84,정규강좌,스낵영어네이티브: The Travel 3.2 [초중급],영어,3,DONE,,,
85,정규강좌,스낵영어네이티브: The Travel 3.1 [초중급],영어,3,DONE,,,
92,정규강좌,스낵영어네이티브: The Life 3.3 [초중급],영어,3,DONE,,,
94,정규강좌,스낵영어네이티브: The Life 3.4 [초중급],영어,3,DONE,,,
96,정규강좌,스낵영어네이티브: The Life 3.2 [초중급],영어,3,DONE,,,
98,정규강좌,스낵영어네이티브: The Life 3.1 [초중급],영어,3,DONE,,,
99,정규강좌,스낵영어네이티브: The Life 3.6 [초중급],영어,3,DONE,,,
103,정규강좌,"요즘의 책읽기 - 함께, 깊게 읽는 독서 모임 만드는 법",취미,3,DONE,,,
104,정규강좌,[정체성 리부팅] 나를 발견하는 심리학,직무적성검사,3,DONE,,,
109,정규강좌,"나를 넘어서는 힘, 스포츠 이노베이션",직무적성검사,3,DONE,,,
135,정규강좌,"초고성장기업의 앞서가는 혁신전략, 조직문화 익스프레스",리모트 리더십,3,DONE,,,
137,정규강좌,ESG X Tech : DX시대의 ESG 경영 전략,ESG,3,DONE,,,
146,정규강좌,MZ세대를 사로잡은 디지털 마케팅 트렌드,SNS활용,3,DONE,,,
162,정규강좌,"직장인의 빠른 퇴근을 위한 솔루션, RPA",디지털 트랜스포메이션,3,DONE,스킵가능,,
166,정규강좌,밀레니얼의 여행은 어떻게 달라질 것인가,취미,3,DONE,,,
179,정규강좌,세종에게 창조습관을 묻다,직업기초능력,3,DONE,스킵가능,,
201,정규강좌,이문화 특강 - 튀르키예,인식개선,3,DONE,,,
214,정규강좌,이문화 특강 - 중국,인식개선,3,DONE,,,
230,정규강좌,이문화 특강 - 이탈리아,인식개선,3,DONE,,,
233,정규강좌,이문화 특강 - 베트남,인식개선,3,DONE,,,
244,정규강좌,[How2업스킬] MBTI로 가화만사성! 성격유형으로 보는 부부＆자녀 대화법,자녀교육,3,DONE,,,
251,정규강좌,어른이의 돈 되는 생활,재테크,3,DONE,스킵가능,,
269,정규강좌,"습관 홈트, 평생 힘이 되는 하루 10분 습관 만들기",인생이모작,3,DONE,스킵가능,,
270,정규강좌,[How2업스킬] MBTI로 보는 나! 성격유형으로 보는 일잘러 되는 법,직무적성검사,3,DONE,스킵가능,,
278,정규강좌,HOLA! 스페인어 첫걸음,기타 외국어,3,DONE,,,
284,정규강좌,Pit a pat Korean-Basic 1,한국어,3,DONE,,,
285,정규강좌,Pit a pat Korean-Basic 2,한국어,3,DONE,,,
286,정규강좌,Pit a pat Korean-Beginner,한국어,3,DONE,,,
311,정규강좌,빅데이터는 어떻게 기업의 무기가 되는가,빅데이터,3,DONE,스킵가능,,
323,테마강좌,[2024 법정필수교육] 성희롱 예방+개인정보보호+직장 내 장애인 인식개선,5대 법정의무교육,3,DONE,,,
324,테마강좌,[2024 법정필수교육] 성희롱 예방+개인정보보호+직장 내 괴롭힘 예방,5대 법정의무교육,3,DONE,,,
331,테마강좌,[2024 법정필수교육] 성희롱 예방+직장 내 장애인 인식개선+직장 내 괴롭힘 예방,5대 법정의무교육,3,DONE,,,
332,테마강좌,[2024 법정필수교육] 성희롱 예방+직장 내 장애인 인식개선+퇴직연금,5대 법정의무교육,3,DONE,,,
385,테마강좌,합리적 의사결정을 돕는 퍼실리테이션,기타,3,DONE,,,
43,정규강좌,"[레전드 스킬] AI시대, 인공지능과 윈윈하는 커리어 피보팅",직무적성검사,4,DONE,04월 16일,,
61,정규강좌,스낵영어네이티브: The Office 5.1 [중고급],영어비즈니스회화,4,DONE,,,
68,정규강좌,스낵영어네이티브: The Office 5.3 [중고급],영어비즈니스회화,4,DONE,,,
69,정규강좌,스낵영어네이티브: The Office 5.2 [중고급],영어비즈니스회화,4,DONE,,,
70,정규강좌,스낵영어네이티브: The Travel 5.1 [중고급],영어,4,DONE,,,
71,정규강좌,스낵영어네이티브: The Office 4.3 [중급],영어비즈니스회화,4,DONE,,,
74,정규강좌,스낵영어네이티브: The Office 5.4 [중고급],영어비즈니스회화,4,DONE,,,
76,정규강좌,스낵영어네이티브: The Office 4.1 [중급],영어비즈니스회화,4,DONE,,,
78,정규강좌,스낵영어네이티브: The Office 4.2 [중급],영어비즈니스회화,4,DONE,,,
79,정규강좌,스낵영어네이티브: The Travel 5.2 [중고급],영어,4,DONE,,,
83,정규강좌,스낵영어네이티브: The Office 4.4 [중급],영어비즈니스회화,4,DONE,,,
87,정규강좌,스낵영어네이티브: The Life 5.2 [중고급],영어,4,DONE,,,
88,정규강좌,스낵영어네이티브: The Life 5.1 [중고급],영어,4,DONE,,,
90,정규강좌,[디지털융합] 가상세계로 떠나는 메타버스 튜토리얼,메타버스,4,DONE,,,
91,정규강좌,스낵영어네이티브: The Life 5.4 [중고급],영어,4,DONE,,,
97,정규강좌,미술의 마음,인문,4,DONE,,,
100,정규강좌,스낵영어네이티브: The Life 5.3 [중고급],영어,4,DONE,,,
101,정규강좌,스낵영어네이티브: The Life 5.5 [중고급],영어,4,DONE,,,
102,정규강좌,스낵영어네이티브: The Life 5.6 [중고급],영어,4,DONE,,,
107,정규강좌,[Tech briefing] 빅테크의 모든 것,디지털 트랜스포메이션,4,DONE,,,
143,정규강좌,"[디지털융합] 새로운 디지털 혁명, 블록체인",디지털 트랜스포메이션,4,DONE,,,
155,정규강좌,쉽게 배우는 씨리얼 토익 스타트 RC,영어시험대비,4,DONE,,,
157,정규강좌,쉽게 배우는 씨리얼 토익 스타트 LC,영어시험대비,4,DONE,,,
168,정규강좌,[IT어빌리티] 인공지능과 인간의 대화,인공지능,4,DONE,,,
170,정규강좌,"빅데이터, 사람을 읽다",빅데이터,4,DONE,,,
178,정규강좌,인문학과 함께하는 비즈니스 트립,취미,4,DONE,스킵가능,,
189,정규강좌,핵심만 콕! 은퇴 준비와 은퇴 설계,인생이모작,4,DONE,,,
195,정규강좌,[HD]MS 오피스 2021 제대로 배우기 - PowerPoint 2021 활용,파워포인트,4,DONE,,,
196,정규강좌,핵심만 콕! 재취업 준비와 성공전략,인생이모작,4,DONE,스킵가능,,
197,정규강좌,[HD]MS 오피스 2021 제대로 배우기 - PowerPoint 2021 기초,파워포인트,4,DONE,,,
198,정규강좌,"마법처럼 풀리는, 중국 비즈니스 출장 회화 마스터",중국어비즈니스회화,4,DONE,스킵가능,,
199,정규강좌,"마법처럼 풀리는, 중국 비즈니스 문서 작성 마스터",중국어비즈니스회화,4,DONE,스킵가능,,
210,정규강좌,두근두근 필리핀어 - 기초,기타 외국어,4,DONE,,,
220,정규강좌,두근두근 필리핀어 - 입문,기타 외국어,4,DONE,,,
271,정규강좌,CHAO! 베트남어 첫걸음,기타 외국어,4,DONE,,,
277,정규강좌,두근두근 광둥어,중국어일반회화,4,DONE,,,
281,정규강좌,중국어로 배우는 한국어 - 초급,한국어,4,DONE,,,
282,정규강좌,함께 기르는 우리 아이 사고력,자녀교육,4,DONE,,,
325,테마강좌,[2024 법정필수교육] 성희롱 예방+개인정보보호+직장 내 장애인 인식개선+직장 내 괴롭힘 예방,5대 법정의무교육,4,DONE,,04월 15일,78
326,테마강좌,[2024 법정필수교육] 성희롱 예방+개인정보보호+직장 내 장애인 인식개선+퇴직연금,5대 법정의무교육,4,DONE,,04월 16일,206
333,테마강좌,[2024 법정필수교육] 성희롱 예방+직장 내 장애인 인식개선+직장 내 괴롭힘 예방+퇴직연금,5대 법정의무교육,4,DONE,,04월 17일,224
334,테마강좌,[2024 법정필수교육] 4대 폭력 예방,5대 법정의무교육,4,DONE,,,
18,정규강좌,[스낵영어] 10일로 끝내는 All in One 비즈니스회화 초급 1탄. 오피스 커뮤니케이션,영어비즈니스회화,5,DONE,스킵가능,,
93,정규강좌,"이소은의 퍼블릭 스피킹, 말하기를 말하다",직업기초능력,5,DONE,,,
121,정규강좌,"실례합니다만, 비즈니스 매너는 지켜주시겠어요?",직업기초능력,5,DONE,,,
138,정규강좌,[디지털융합] 기업의 미래를 바꾸는 디지털 혁신 기술,디지털 트랜스포메이션,5,DONE,,,
139,정규강좌,도시와 공간을 잇는 인문 기행,인문,5,DONE,,,
142,정규강좌,[리더십 마스터] 오늘부터 시작하라: 생각을 바꾸는 인문학,인문,5,DONE,,,
147,정규강좌,가상자산으로 제2의 월급만들기,재테크,5,DONE,,,
152,정규강좌,"[스마트팩토리] 인더스트리 4.0시대, 혁신을 위한 스마트 공장 DNA",디지털 트랜스포메이션,5,DONE,,,
161,정규강좌,인사이트를 찾아 떠나는 비즈니스 트립,취미,5,DONE,스킵가능,,
167,정규강좌,"품격있는 삶을 위한 예술 강의, 미학 수업",인문,5,DONE,,,
174,정규강좌,최고의 리더를 위한 리더십 어드바이스,직무적성검사,5,DONE,스킵가능,,
193,정규강좌,[HD]쉽게 배우는 인디자인 CC 2021 활용1,웹디자인,5,DONE,04월 17일,,
229,정규강좌,이문화 특강 - 인도네시아,인식개선,5,DONE,,,
238,정규강좌,"마법처럼 풀리는, 중국어 성조와 발음 마스터",중국어일반회화,5,DONE,스킵가능,,
243,정규강좌,한 번에 합격! 실전모의고사 JLPT N3,일본어시험대비,5,DONE,,,
274,정규강좌,일잘러의 진짜 파워포인트,파워포인트,5,DONE,,,
279,정규강좌,중국어로 배우는 한국어 - 중급,한국어,5,DONE,,,
327,테마강좌,[2024 법정필수교육] 성희롱 예방+개인정보보호+직장 내 장애인 인식개선+직장 내 괴롭힘 예방+퇴직연금,5대 법정의무교육,5,DONE,,,
335,테마강좌,[2024 법정필수교육] 4대 폭력 예방+개인정보보호,5대 법정의무교육,5,DONE,,,
336,테마강좌,[2024 법정필수교육] 4대 폭력 예방+직장 내 장애인 인식개선,5대 법정의무교육,5,DONE,,,
64,정규강좌,"[디지털융합] 비즈니스 혁명, 메타버스에 탑승하라",메타버스,6,DONE,,,
115,정규강좌,[스낵영어비즈톡] 비즈니스를 만드는 15가지 Small Talk 3탄. Meeting,영어비즈니스회화,6,DONE,4월 18일,,
120,정규강좌,[스낵영어비즈톡] 비즈니스를 만드는 15가지 Small Talk 2탄. Telephoning,영어비즈니스회화,6,DONE,,,
123,정규강좌,[스낵영어비즈톡] 비즈니스를 만드는 15가지 Small Talk 1탄. Socializing,영어비즈니스회화,6,DONE,,,
187,정규강좌,[HD]Dreamweaver CC 2021 제대로 배우기 - 기초2,영상편집,6,DONE,,,
188,정규강좌,[HD]Dreamweaver CC 2021 제대로 배우기 - 기초1,영상편집,6,DONE,,,
194,정규강좌,[HD]쉽게 배우는 인디자인 CC 2021 활용2,웹디자인,6,DONE,04월 19일,,
200,정규강좌,"마법처럼 풀리는, 칸칸 중국 생활 독해 마스터",중국어일반회화,6,DONE,스킵가능,,
211,정규강좌,두근두근 말레이어 Step2,기타 외국어,6,DONE,,,
221,정규강좌,두근두근 말레이어 Step1,기타 외국어,6,DONE,,,
